t_1,,t_2,,t_3,,t_4,,t_5,,t_6,,t_7,,t_8,,t_9,,t_10,,t_11,,t_12,,t_13,,t_14,,t_15,,t_16,,t_17,,t_18,,t_19,,t_20,,t_30,,t_40,,t_50,,t_60,,t_120,,t_180,
Wavelength (nm),Abs,Wavelength (nm),Abs,Wavelength (nm),Abs,Wavelength (nm),Abs,Wavelength (nm),Abs,Wavelength (nm),Abs,Wavelength (nm),Abs,Wavelength (nm),Abs,Wavelength (nm),Abs,Wavelength (nm),Abs,Wavelength (nm),Abs,Wavelength (nm),Abs,Wavelength (nm),Abs,Wavelength (nm),Abs,Wavelength (nm),Abs,Wavelength (nm),Abs,Wavelength (nm),Abs,Wavelength (nm),Abs,Wavelength (nm),Abs,Wavelength (nm),Abs,Wavelength (nm),Abs,Wavelength (nm),Abs,Wavelength (nm),Abs,Wavelength (nm),Abs,Wavelength (nm),Abs,Wavelength (nm),Abs
778.0044556,-0.002068429021,778.0044556,0.0006103797932,778.0044556,0.0007584477426,778.0044556,-9.908018546E-05,778.0044556,0.0006428617635,778.0044556,0.0009418979753,778.0044556,-0.0008587199263,778.0044556,0.0004265253956,778.0044556,0.0007622336852,778.0044556,0.004002261441,778.0044556,0.005703021307,778.0044556,-0.0010507853,778.0044556,-0.0015381095,778.0044556,-0.001073819119,778.0044556,-0.001734928112,778.0044556,-0.003313262016,778.0044556,0.001534483978,778.0044556,-0.001732968609,778.0044556,-0.001692745485,778.0044556,-0.001767516253,778.0044556,-0.00193402858,778.0044556,-0.0005878864322,778.0044556,0.002598399529,778.0044556,-0.00180634053,778.0044556,-0.0006254721084,778.0044556,-0.001046343707
777.0239868,-0.001246534288,777.0239868,-0.001647722092,777.0239868,-0.00100130483,777.0239868,0.001030707033,777.0239868,-0.0003791674098,777.0239868,0.001696172636,777.0239868,-0.001142810215,777.0239868,-0.001502202125,777.0239868,0.0009661545628,777.0239868,0.002307719551,777.0239868,0.00370998797,777.0239868,0.0001179783794,777.0239868,-0.001747406786,777.0239868,-0.001792419818,777.0239868,-0.002255685395,777.0239868,-0.001345691853,777.0239868,0.000375172036,777.0239868,-0.0006726692664,777.0239868,-0.001445445931,777.0239868,-0.001557351672,777.0239868,-0.001651796512,777.0239868,-0.002020868007,777.0239868,0.0004899093183,777.0239868,-0.00177839573,777.0239868,-0.001053315937,777.0239868,-0.002132316586
776.0430908,-0.001583917998,776.0430908,-0.002070386894,776.0430908,-0.001223457977,776.0430908,0.0002307570394,776.0430908,-0.0005800276995,776.0430908,0.00130396802,776.0430908,-0.0008213095134,776.0430908,-0.0008775272872,776.0430908,3.901190576E-05,776.0430908,0.002424426377,776.0430908,0.002910382347,776.0430908,-0.00203797617,776.0430908,-0.001529855188,776.0430908,-0.001213545562,776.0430908,-0.002410632558,776.0430908,-0.000865436974,776.0430908,0.0003601195349,776.0430908,-0.001876040013,776.0430908,-0.001667165663,776.0430908,-0.001137646614,776.0430908,-0.0005668949452,776.0430908,-0.00212335214,776.0430908,0.0009533645352,776.0430908,-0.002394156996,776.0430908,-0.001155409147,776.0430908,-0.000834589533
775.0618896,-0.002003759146,775.0618896,-0.001994792139,775.0618896,-0.0008489542524,775.0618896,0.0008438476361,775.0618896,0.0004106419801,775.0618896,0.00136857084,775.0618896,-0.0007567120483,775.0618896,-0.001228723791,775.0618896,-0.0001935321488,775.0618896,0.003252346069,775.0618896,0.003631514264,775.0618896,-0.0005031387554,775.0618896,-0.0003743568086,775.0618896,-0.001287882798,775.0618896,-0.002068068366,775.0618896,-0.002046426758,775.0618896,-4.918306331E-06,775.0618896,-0.001301561482,775.0618896,-0.002285659546,775.0618896,-0.001207660069,775.0618896,-0.002390295267,775.0618896,-0.001536407042,775.0618896,0.001319286996,775.0618896,-0.0009280550876,775.0618896,-0.001680368325,775.0618896,-0.002342615044
773.9400635,-0.003559038509,773.9400635,-0.002444611629,773.9400635,-0.001400964451,773.9400635,-0.0002636979334,773.9400635,-0.0003858401033,773.9400635,0.001680892427,773.9400635,-0.001109400531,773.9400635,-0.002036018064,773.9400635,0.0003929973172,773.9400635,0.003726697294,773.9400635,0.003188610077,773.9400635,-0.001175339567,773.9400635,-0.001635395223,773.9400635,-0.001854440547,773.9400635,-0.001563696773,773.9400635,-0.002565524308,773.9400635,-0.001078467118,773.9400635,-0.001977373147,773.9400635,-0.001025994075,773.9400635,-0.002451355569,773.9400635,-0.00241454551,773.9400635,-0.002706572413,773.9400635,0.0008783701924,773.9400635,-0.002094603376,773.9400635,-0.002807917772,773.9400635,-0.001750603784
772.9580078,-0.002167862607,772.9580078,-0.002322944114,772.9580078,-0.0004225639859,772.9580078,0.0002813939645,772.9580078,0.0004000447516,772.9580078,0.001803227351,772.9580078,-0.001054762048,772.9580078,-0.001093856641,772.9580078,-0.000664191728,772.9580078,0.003016016446,772.9580078,0.002834085142,772.9580078,-0.0009785770671,772.9580078,-0.002038182225,772.9580078,-0.0008469391032,772.9580078,-0.002688616049,772.9580078,-0.002238997957,772.9580078,-0.0003533032723,772.9580078,-0.002095118631,772.9580078,-0.001831087167,772.9580078,-0.00184505817,772.9580078,-0.001990720863,772.9580078,-0.001781179919,772.9580078,0.000470369705,772.9580078,-0.001874906011,772.9580078,-0.002483529737,772.9580078,-0.003036912065
771.975647,-0.002999945777,771.975647,-0.001099692076,771.975647,-0.001309923362,771.975647,-0.0001283754245,771.975647,-0.0005975546082,771.975647,0.0002031747135,771.975647,-0.001369019737,771.975647,-0.001697438303,771.975647,0.0002301613567,771.975647,0.001977367792,771.975647,0.003135234118,771.975647,-0.001953768544,771.975647,-0.00104293495,771.975647,-0.0006898823194,771.975647,-0.002914433368,771.975647,-0.002068944275,771.975647,-0.0006970154354,771.975647,-0.001550696907,771.975647,-0.001386876102,771.975647,-0.001714146696,771.975647,-0.001966550248,771.975647,-0.002237658715,771.975647,0.0004509605351,771.975647,-0.002103568288,771.975647,-0.002332419157,771.975647,-0.002217828529
770.9929199,-0.00231789751,770.9929199,-0.002352295676,770.9929199,-0.0009470661171,770.9929199,-0.0003364389995,770.9929199,-0.0007905623061,770.9929199,0.0002373874304,770.9929199,-0.001340066083,770.9929199,-0.0003691840393,770.9929199,0.0007384552155,770.9929199,0.002244538162,770.9929199,0.003293998772,770.9929199,-0.0006853335653,770.9929199,-0.0006305383868,770.9929199,-0.002271548379,770.9929199,-0.002584463917,770.9929199,-0.001950882375,770.9929199,-0.001274719834,770.9929199,-0.00206930493,770.9929199,-0.002802362433,770.9929199,-0.002569230041,770.9929199,-0.00199108175,770.9929199,-0.002682698891,770.9929199,0.0007918225019,770.9929199,-0.002507980447,770.9929199,-0.00280539738,770.9929199,-0.002589764539
770.0098267,-0.003100091824,770.0098267,-0.002692217706,770.0098267,-0.001031055814,770.0098267,0.000772165542,770.0098267,-0.0001107778153,770.0098267,0.0009321956895,770.0098267,-0.0007420858601,770.0098267,-0.00135002716,770.0098267,0.0003227885172,770.0098267,0.002031407785,770.0098267,0.002237851033,770.0098267,-0.001740136184,770.0098267,-0.002318463987,770.0098267,-0.0002583168971,770.0098267,-0.002993518952,770.0098267,-0.002770623425,770.0098267,-0.001205594861,770.0098267,-0.00269803172,770.0098267,-0.001596865244,770.0098267,-0.002668394707,770.0098267,-0.00286336476,770.0098267,-0.002707755892,770.0098267,0.001442143461,770.0098267,-0.003029663116,770.0098267,-0.001641997136,770.0098267,-0.002022774657
769.0263672,-0.003464545123,769.0263672,-0.0024545989,769.0263672,-0.00129712245,769.0263672,-0.0008413069299,769.0263672,-0.0009055818082,769.0263672,0.0005713424762,769.0263672,-0.0009537300793,769.0263672,-0.001713579404,769.0263672,-0.0006402056315,769.0263672,0.001878641546,769.0263672,0.002406100975,769.0263672,-0.0004929513671,769.0263672,-0.001008742722,769.0263672,-0.001403441536,769.0263672,-0.003159870161,769.0263672,-0.003019380616,769.0263672,5.703053102E-05,769.0263672,-0.003018300747,769.0263672,-0.003858199576,769.0263672,-0.002096355194,769.0263672,-0.002940094098,769.0263672,-0.002934540389,769.0263672,0.000297143124,769.0263672,-0.002729312982,769.0263672,-0.002237349749,769.0263672,-0.002239100868
768.0425415,-0.003313570283,768.0425415,-0.003108984558,768.0425415,-0.001460719155,768.0425415,0.0005402913666,768.0425415,-0.0004301670124,768.0425415,0.0005008197622,768.0425415,-0.002056010999,768.0425415,-0.001780561171,768.0425415,0.0001314688416,768.0425415,0.002620405052,768.0425415,0.003036192153,768.0425415,-0.002153953537,768.0425415,-0.002255170373,768.0425415,-0.001589746913,768.0425415,-0.002550753066,768.0425415,-0.00229183957,768.0425415,-0.0003100032336,768.0425415,-0.002302293899,768.0425415,-0.002246672288,768.0425415,-0.002758637071,768.0425415,-0.002068532165,768.0425415,-0.002322892658,768.0425415,0.001696484513,768.0425415,-0.003256844822,768.0425415,-0.002359401667,768.0425415,-0.002693143673
767.0583496,-0.002646217123,767.0583496,-0.00286650192,767.0583496,-0.00223827688,767.0583496,0.0001446748793,767.0583496,0.0001771997195,767.0583496,4.892723518E-05,767.0583496,-0.001950057806,767.0583496,-0.003600783413,767.0583496,-0.001348994905,767.0583496,0.002579181455,767.0583496,0.001446896349,767.0583496,-0.002085689921,767.0583496,-0.002042098437,767.0583496,-0.002319699852,767.0583496,-0.003161514876,767.0583496,-0.003294097492,767.0583496,-0.0004284085007,767.0583496,-0.001877431874,767.0583496,-0.001950521604,767.0583496,-0.002938448451,767.0583496,-0.002995421179,767.0583496,-0.002607828239,767.0583496,-9.370619409E-06,767.0583496,-0.002534540137,767.0583496,-0.002972591901,767.0583496,-0.002872005105
765.9331055,-0.003157505998,765.9331055,-0.002287668176,765.9331055,-0.001697128871,765.9331055,-0.0005786317051,765.9331055,-0.0006958266022,765.9331055,-0.0001362423645,765.9331055,-0.002190425294,765.9331055,-0.002798761707,765.9331055,0.0003008473723,765.9331055,0.001870036242,765.9331055,0.001885557082,765.9331055,-0.002076621633,765.9331055,-0.002731062239,765.9331055,-0.001475785626,765.9331055,-0.00334526971,765.9331055,-0.002922867192,765.9331055,-0.001306878054,765.9331055,-0.002158847637,765.9331055,-0.002205363475,765.9331055,-0.003062616801,765.9331055,-0.001692539197,765.9331055,-0.002896794118,765.9331055,0.0006516242865,765.9331055,-0.003099526279,765.9331055,-0.002464946127,765.9331055,-0.002453826601
764.9481201,-0.00343845319,764.9481201,-0.002420929493,764.9481201,-0.002748502418,764.9481201,-0.000331576186,764.9481201,-0.001572569483,764.9481201,-0.0004633186909,764.9481201,-0.001713837264,764.9481201,-0.003029508749,764.9481201,-0.0006988245295,764.9481201,0.002088211477,764.9481201,0.002236420056,764.9481201,-0.001504678512,764.9481201,-0.002313005272,764.9481201,-0.002431843895,764.9481201,-0.002989816945,764.9481201,-0.002991770627,764.9481201,-0.001339343493,764.9481201,-0.002392921131,764.9481201,-0.002959325677,764.9481201,-0.002428960986,764.9481201,-0.003419807879,764.9481201,-0.002783278236,764.9481201,0.0002033818892,764.9481201,-0.002834921936,764.9481201,-0.003075057408,764.9481201,-0.002687484026
763.9628296,-0.004090948962,763.9628296,-0.003548768349,763.9628296,-0.002356106183,763.9628296,0.0001792196417,763.9628296,-0.001857636729,763.9628296,-0.0002034160716,763.9628296,-0.002961742459,763.9628296,-0.002099034376,763.9628296,-3.27186317E-05,763.9628296,0.001650697319,763.9628296,0.00119996944,763.9628296,-0.001578398515,763.9628296,-0.002193309832,763.9628296,-0.001386721269,763.9628296,-0.002617091173,763.9628296,-0.003163930494,763.9628296,-0.001293354318,763.9628296,-0.002078115707,763.9628296,-0.002792383078,763.9628296,-0.003544198116,763.9628296,-0.002610452706,763.9628296,-0.002675546799,763.9628296,-0.0008368631243,763.9628296,-0.003578756237,763.9628296,-0.002766610822,763.9628296,-0.002894119825
762.9771118,-0.003279505065,762.9771118,-0.003339977935,762.9771118,-0.002153232461,762.9771118,-0.0004862285859,762.9771118,-0.001024186378,762.9771118,-5.994776438E-05,762.9771118,-0.001827942324,762.9771118,-0.002182956086,762.9771118,-0.000564154645,762.9771118,0.001757194987,762.9771118,0.001675617183,762.9771118,-0.002489706967,762.9771118,-0.002320163418,762.9771118,-0.002253522165,762.9771118,-0.003924851306,762.9771118,-0.003276422154,762.9771118,-0.001092152437,762.9771118,-0.002927752445,762.9771118,-0.003533362877,762.9771118,-0.003187829163,762.9771118,-0.003936651628,762.9771118,-0.002465872793,762.9771118,0.000506080687,762.9771118,-0.00383397867,762.9771118,-0.002473131288,762.9771118,-0.003761821194
761.9910889,-0.003381846938,761.9910889,-0.003470862517,761.9910889,-0.001871503773,761.9910889,-0.0001941013761,761.9910889,-0.001141777495,761.9910889,0.0002050911717,761.9910889,-0.002923484193,761.9910889,-0.00291978172,761.9910889,-0.0007622419507,761.9910889,0.00102108065,761.9910889,0.002054814948,761.9910889,-0.002231632592,761.9910889,-0.002810335252,761.9910889,-0.00199092715,761.9910889,-0.003869693959,761.9910889,-0.002494494198,761.9910889,-0.001799225574,761.9910889,-0.003436552826,761.9910889,-0.002708990593,761.9910889,-0.003108676057,761.9910889,-0.002927752445,761.9910889,-0.003040767973,761.9910889,5.066179438E-05,761.9910889,-0.00381186069,761.9910889,-0.002732554218,761.9910889,-0.003764644032
761.0046387,-0.004049815238,761.0046387,-0.002597484272,761.0046387,-0.00221834355,761.0046387,-0.0004650253395,761.0046387,-0.001434300211,761.0046387,-0.001161811757,761.0046387,-0.00271212915,761.0046387,-0.001754110097,761.0046387,-0.0004069437855,761.0046387,0.001017033006,761.0046387,0.001066567958,761.0046387,-0.002886971226,761.0046387,-0.003401880851,761.0046387,-0.003249753499,761.0046387,-0.003573672846,761.0046387,-0.001788604539,761.0046387,-0.001735495287,761.0046387,-0.002351420233,761.0046387,-0.003027915023,761.0046387,-0.00332487328,761.0046387,-0.003528381698,761.0046387,-0.004309169948,761.0046387,-0.0003563035862,761.0046387,-0.00398384966,761.0046387,-0.003793282434,761.0046387,-0.003421502886
760.0178833,-0.004436636809,760.0178833,-0.004483780358,760.0178833,-0.002750097308,760.0178833,-0.001607439364,760.0178833,-0.001932739979,760.0178833,-0.0004400972684,760.0178833,-0.00287010218,760.0178833,-0.002690879861,760.0178833,-0.00146531139,760.0178833,0.0005614152178,760.0178833,0.001811493421,760.0178833,-0.00237618736,760.0178833,-0.00322709186,760.0178833,-0.002550341422,760.0178833,-0.00445698062,760.0178833,-0.003886780702,760.0178833,-0.001622500713,760.0178833,-0.00376602984,760.0178833,-0.003548717126,760.0178833,-0.002962822327,760.0178833,-0.0032254986,760.0178833,-0.0026797147,760.0178833,0.0002428523876,760.0178833,-0.003032799112,760.0178833,-0.00254190038,760.0178833,-0.003422273323
759.0307617,-0.004082076252,759.0307617,-0.003553081769,759.0307617,-0.003792153439,759.0307617,-0.001157216378,759.0307617,-0.001647515688,759.0307617,-0.001499932026,759.0307617,-0.003073052736,759.0307617,-0.001773858326,759.0307617,-0.001252625836,759.0307617,0.001319053234,759.0307617,0.0007931969594,759.0307617,-0.002954492113,759.0307617,-0.003354465589,759.0307617,-0.003002465237,759.0307617,-0.003391453065,759.0307617,-0.003901301417,759.0307617,-0.001636014204,759.0307617,-0.00392259378,759.0307617,-0.00378358271,759.0307617,-0.003616391914,759.0307617,-0.004221761134,759.0307617,-0.004408860579,759.0307617,-0.000738726405,759.0307617,-0.003698224435,759.0307617,-0.003174312413,759.0307617,-0.003746320726
758.0432739,-0.004304556176,758.0432739,-0.004184741993,758.0432739,-0.002781837713,758.0432739,-0.001653807936,758.0432739,-0.002116809133,758.0432739,-0.001074852073,758.0432739,-0.003318964969,758.0432739,-0.003321020165,758.0432739,-0.001513965195,758.0432739,0.001307187602,758.0432739,0.00142095075,758.0432739,-0.00345185888,758.0432739,-0.004224786535,758.0432739,-0.001949800062,758.0432739,-0.003710749326,758.0432739,-0.004545212723,758.0432739,-0.002350184601,758.0432739,-0.002722881967,758.0432739,-0.003964560572,758.0432739,-0.002847677795,758.0432739,-0.004167205654,758.0432739,-0.004295585677,758.0432739,-0.0006262992392,758.0432739,-0.003347478807,758.0432739,-0.004284717608,758.0432739,-0.003435114631
757.055481,-0.003945989069,757.055481,-0.003592054825,757.055481,-0.00421119947,757.055481,-0.002068583621,757.055481,-0.003015678842,757.055481,-0.001297896728,757.055481,-0.003744883463,757.055481,-0.002871233737,757.055481,-0.001906091929,757.055481,0.0001094078834,757.055481,8.671885553E-06,757.055481,-0.003196411533,757.055481,-0.003371058963,757.055481,-0.003450266784,757.055481,-0.004256880842,757.055481,-0.004407476634,757.055481,-0.002757299459,757.055481,-0.004084538203,757.055481,-0.003470503027,757.055481,-0.004081358202,757.055481,-0.003581682919,757.055481,-0.004373548552,757.055481,-0.00160006329,757.055481,-0.004256675486,757.055481,-0.003827820765,757.055481,-0.003395305714
756.0672607,-0.004747177474,756.0672607,-0.004036274273,756.0672607,-0.003616494592,756.0672607,-0.003036192385,756.0672607,-0.002944927663,756.0672607,-0.001964231022,756.0672607,-0.004185049795,756.0672607,-0.00421586493,756.0672607,-0.001543681021,756.0672607,6.005959949E-05,756.0672607,0.0007500201464,756.0672607,-0.004088794813,756.0672607,-0.004199663177,756.0672607,-0.004332134034,756.0672607,-0.004825980868,756.0672607,-0.004137104377,756.0672607,-0.001180192921,756.0672607,-0.004159308504,756.0672607,-0.003975282423,756.0672607,-0.004839241505,756.0672607,-0.004250882193,756.0672607,-0.004255701322,756.0672607,-0.001520826831,756.0672607,-0.004271593876,756.0672607,-0.004110796377,756.0672607,-0.004758443218
754.937439,-0.004618623294,754.937439,-0.0044904924,754.937439,-0.003691859078,754.937439,-0.002305229194,754.937439,-0.003319581505,754.937439,-0.00105594995,754.937439,-0.00356710027,754.937439,-0.003760691965,754.937439,-0.002607416594,754.937439,3.264343104E-05,754.937439,0.001035221969,754.937439,-0.003719886299,754.937439,-0.00457994733,754.937439,-0.003664497286,754.937439,-0.004258777481,754.937439,-0.005154661834,754.937439,-0.002291067038,754.937439,-0.00465601543,754.937439,-0.00466800062,754.937439,-0.004994958639,754.937439,-0.004846153315,754.937439,-0.004184075631,754.937439,-0.001325511141,754.937439,-0.00494664209,754.937439,-0.004298917484,754.937439,-0.004492849577
753.9484863,-0.004821065813,753.9484863,-0.004110027105,753.9484863,-0.003833465511,753.9484863,-0.001922328374,753.9484863,-0.003232025076,753.9484863,-0.001904545585,753.9484863,-0.00362147484,753.9484863,-0.003848193213,753.9484863,-0.002530422527,753.9484863,-0.0001575651841,753.9484863,0.0006144237122,753.9484863,-0.004588348791,753.9484863,-0.004261392169,753.9484863,-0.004697245546,753.9484863,-0.004702981561,753.9484863,-0.004625129048,753.9484863,-0.002623523818,753.9484863,-0.004217967391,753.9484863,-0.004570931196,753.9484863,-0.003833414288,753.9484863,-0.004446322098,753.9484863,-0.004643363878,753.9484863,-0.0007518539205,753.9484863,-0.004836323205,753.9484863,-0.003193122568,753.9484863,-0.004736116156
752.9591675,-0.005005041137,752.9591675,-0.005875639152,752.9591675,-0.004101719242,752.9591675,-0.002793669235,752.9591675,-0.003146609757,752.9591675,-0.002564906841,752.9591675,-0.003758895677,752.9591675,-0.003232847201,752.9591675,-0.002207578393,752.9591675,-3.758479943E-05,752.9591675,7.647387974E-05,752.9591675,-0.004004163668,752.9591675,-0.004590705037,752.9591675,-0.004529740196,752.9591675,-0.004889310338,752.9591675,-0.004872160498,752.9591675,-0.003350252984,752.9591675,-0.005125856958,752.9591675,-0.004848661833,752.9591675,-0.003933368251,752.9591675,-0.004620006308,752.9591675,-0.004269850906,752.9591675,-0.001230943715,752.9591675,-0.005234926008,752.9591675,-0.004319011699,752.9591675,-0.005296252668
751.9694824,-0.005019985139,751.9694824,-0.005188120063,751.9694824,-0.004217198119,751.9694824,-0.002488831757,751.9694824,-0.003825562773,751.9694824,-0.002526150318,751.9694824,-0.003199598053,751.9694824,-0.004109514412,751.9694824,-0.003590463195,751.9694824,-5.425359996E-05,751.9694824,0.0003163381771,751.9694824,-0.0044929008,751.9694824,-0.005060310476,751.9694824,-0.005396995228,751.9694824,-0.00584540097,751.9694824,-0.005442858674,751.9694824,-0.003443178721,751.9694824,-0.005811431445,751.9694824,-0.005437950604,751.9694824,-0.005825939123,751.9694824,-0.004928726703,751.9694824,-0.004848917946,751.9694824,-0.001462886343,751.9694824,-0.005075661931,751.9694824,-0.004886853043,751.9694824,-0.00491546886
750.9794312,-0.005757534876,750.9794312,-0.004507503938,750.9794312,-0.003133811289,750.9794312,-0.002111090347,750.9794312,-0.003466496943,750.9794312,-0.002037306316,750.9794312,-0.004087512847,750.9794312,-0.003861124627,750.9794312,-0.002220094902,750.9794312,-0.0007982105599,750.9794312,-7.552868919E-05,750.9794312,-0.003767415648,750.9794312,-0.0048517338,750.9794312,-0.004853730556,750.9794312,-0.005638120696,750.9794312,-0.005198555999,750.9794312,-0.003773061326,750.9794312,-0.004825724754,750.9794312,-0.006112874486,750.9794312,-0.006068766117,750.9794312,-0.005170521326,750.9794312,-0.004661649466,750.9794312,-0.003657566849,750.9794312,-0.005374854431,750.9794312,-0.004707846791,750.9794312,-0.005163052119
749.9890747,-0.00546152005,749.9890747,-0.00468597794,749.9890747,-0.004757521208,749.9890747,-0.002856369829,749.9890747,-0.003554160241,749.9890747,-0.002312953817,749.9890747,-0.004256419372,749.9890747,-0.005021315534,749.9890747,-0.003259208519,749.9890747,-0.0008065304137,749.9890747,-0.000550245808,749.9890747,-0.00443499675,749.9890747,-0.005315226968,749.9890747,-0.004682187922,749.9890747,-0.005825939123,749.9890747,-0.005670263898,749.9890747,-0.002710174071,749.9890747,-0.004492952023,749.9890747,-0.0047422098,749.9890747,-0.004447142128,749.9890747,-0.005710886791,749.9890747,-0.004766943399,749.9890747,-0.003012902336,749.9890747,-0.006315795239,749.9890747,-0.005799835082,749.9890747,-0.00546065066
748.9983521,-0.005835593212,748.9983521,-0.005541011691,748.9983521,-0.004811849445,748.9983521,-0.003453142941,748.9983521,-0.002929243725,748.9983521,-0.002718045842,748.9983521,-0.004451036453,748.9983521,-0.004994958639,748.9983521,-0.003257821081,748.9983521,-0.001292270375,748.9983521,-0.0003770466137,748.9983521,-0.004867553245,748.9983521,-0.005340029951,748.9983521,-0.005148522556,748.9983521,-0.005687484518,748.9983521,-0.004737703595,748.9983521,-0.002885531168,748.9983521,-0.004885983188,748.9983521,-0.005820319988,748.9983521,-0.00620031124,748.9983521,-0.005406608339,748.9983521,-0.004841494374,748.9983521,-0.003308535088,748.9983521,-0.006260531954,748.9983521,-0.005495669786,748.9983521,-0.004887057934
748.0072632,-0.006156569347,748.0072632,-0.006613268051,748.0072632,-0.005486417096,748.0072632,-0.003442716552,748.0072632,-0.003967022989,748.0072632,-0.003316242015,748.0072632,-0.00526638329,748.0072632,-0.0053191646,748.0072632,-0.003034701338,748.0072632,-0.0006867808988,748.0072632,-0.000960858888,748.0072632,-0.004588963464,748.0072632,-0.005594680086,748.0072632,-0.004842569586,748.0072632,-0.006693874951,748.0072632,-0.006183111109,748.0072632,-0.003700431669,748.0072632,-0.005912820809,748.0072632,-0.007382884622,748.0072632,-0.004939117935,748.0072632,-0.006185510196,748.0072632,-0.005200550891,748.0072632,-0.003307559062,748.0072632,-0.005798405036,748.0072632,-0.005423583556,748.0072632,-0.005585888866
747.0158081,-0.006235730369,747.0158081,-0.005516935606,747.0158081,-0.004919513129,747.0158081,-0.004180178512,747.0158081,-0.004278002307,747.0158081,-0.003903866746,747.0158081,-0.004706771579,747.0158081,-0.005180804525,747.0158081,-0.003441586392,747.0158081,-0.001745653572,747.0158081,-0.001423773356,747.0158081,-0.005339825526,747.0158081,-0.005380070303,747.0158081,-0.005167605355,747.0158081,-0.006707231514,747.0158081,-0.005995957647,747.0158081,-0.004281180445,747.0158081,-0.005828850437,747.0158081,-0.005742360838,747.0158081,-0.00547056878,747.0158081,-0.006884804461,747.0158081,-0.005041836761,747.0158081,-0.003021539887,747.0158081,-0.005837176926,747.0158081,-0.006623159628,747.0158081,-0.006286710035
746.0239868,-0.007531434298,746.0239868,-0.007390264887,746.0239868,-0.006158100907,746.0239868,-0.004601667635,746.0239868,-0.004853781778,746.0239868,-0.004699140321,746.0239868,-0.006134620402,746.0239868,-0.006318907719,746.0239868,-0.004764127079,746.0239868,-0.002025402617,746.0239868,-0.001937687979,746.0239868,-0.00597185595,746.0239868,-0.006740672048,746.0239868,-0.00649378309,746.0239868,-0.007942365482,746.0239868,-0.007291968912,746.0239868,-0.005368462298,746.0239868,-0.007355347276,746.0239868,-0.007113595027,746.0239868,-0.006938204635,746.0239868,-0.006746941712,746.0239868,-0.00715881912,746.0239868,-0.003893502289,746.0239868,-0.006746636238,746.0239868,-0.00697025191,746.0239868,-0.006493323948
745.0318604,-0.007206024602,745.0318604,-0.007463501766,745.0318604,-0.005683600903,745.0318604,-0.005212367512,745.0318604,-0.006409312598,745.0318604,-0.005171493627,745.0318604,-0.00608484773,745.0318604,-0.006714470219,745.0318604,-0.005011847708,745.0318604,-0.002354870318,745.0318604,-0.002111193491,745.0318604,-0.00564466184,745.0318604,-0.006648245268,745.0318604,-0.006904014852,745.0318604,-0.008198085241,745.0318604,-0.00812466722,745.0318604,-0.005462491419,745.0318604,-0.007228276227,745.0318604,-0.006848571822,745.0318604,-0.006578338798,745.0318604,-0.006361051463,745.0318604,-0.007555551361,745.0318604,-0.005311800167,745.0318604,-0.007323328406,745.0318604,-0.006807086989,745.0318604,-0.007756985724
744.0393677,-0.007005557418,744.0393677,-0.006480368786,744.0393677,-0.005937181413,744.0393677,-0.005061027128,744.0393677,-0.005834878422,744.0393677,-0.004492593464,744.0393677,-0.005451652687,744.0393677,-0.006226084661,744.0393677,-0.00511501031,744.0393677,-0.002972129267,744.0393677,-0.001958716428,744.0393677,-0.006185612176,744.0393677,-0.006513265893,744.0393677,-0.006436451338,744.0393677,-0.0078811571,744.0393677,-0.007481719833,744.0393677,-0.005930491257,744.0393677,-0.007222675253,744.0393677,-0.006891989149,744.0393677,-0.007923505269,744.0393677,-0.006955324207,744.0393677,-0.007727691904,744.0393677,-0.004866529256,744.0393677,-0.007402582094,744.0393677,-0.007152046077,744.0393677,-0.007711671293
743.0465088,-0.007963715121,743.0465088,-0.007912880741,743.0465088,-0.007109571248,743.0465088,-0.005605259445,743.0465088,-0.005729383323,743.0465088,-0.004963072482,743.0465088,-0.006762539502,743.0465088,-0.006438899785,743.0465088,-0.005834622774,743.0465088,-0.002521569375,743.0465088,-0.002799070207,743.0465088,-0.006756779738,743.0465088,-0.006899683736,743.0465088,-0.006408802699,743.0465088,-0.007952480577,743.0465088,-0.007161212619,743.0465088,-0.005945607554,743.0465088,-0.007460448425,743.0465088,-0.007212898694,743.0465088,-0.008079696447,743.0465088,-0.007123424672,743.0465088,-0.007226595655,743.0465088,-0.004743592814,743.0465088,-0.008043868467,743.0465088,-0.00746874325,743.0465088,-0.007557484787
742.0532837,-0.00794185698,742.0532837,-0.007960919291,742.0532837,-0.006225523539,742.0532837,-0.006054522004,742.0532837,-0.006014339626,742.0532837,-0.005567131098,742.0532837,-0.007045342121,742.0532837,-0.007189882454,742.0532837,-0.004825315438,742.0532837,-0.002731576562,742.0532837,-0.002529701917,742.0532837,-0.006537745707,742.0532837,-0.006565487944,742.0532837,-0.007003061008,742.0532837,-0.006885721348,742.0532837,-0.008386932313,742.0532837,-0.005746703595,742.0532837,-0.007185299881,742.0532837,-0.006585426629,742.0532837,-0.007801939733,742.0532837,-0.007674999069,742.0532837,-0.007824668661,742.0532837,-0.005386922043,742.0532837,-0.007732676342,742.0532837,-0.007531994022,742.0532837,-0.006590270903
